experiment_id,video_id,embryo_id,full_id,cv,cv_percentage,mean_area,std_area,frame_count,min_area,max_area,area_range
20250305,20250305_E03,20250305_E03_e01,20250305_E03_20250305_E03_e01,0.3287661299026814,32.87661299026814,35392.65,11635.904567500138,340,26113.0,68596.0,42483.0
20250305,20250305_H01,20250305_H01_e01,20250305_H01_20250305_H01_e01,0.1796848872932713,17.96848872932713,90264.2794117647,16219.12687271129,340,48403.0,110866.0,62463.0
20250305,20250305_H04,20250305_H04_e01,20250305_H04_20250305_H04_e01,0.19999912704019077,19.999912704019078,108044.52647058823,21608.81097558843,340,57300.0,130305.0,73005.0
20250305,20250305_D02,20250305_D02_e01,20250305_D02_20250305_D02_e01,0.2327696666222262,23.27696666222262,101114.64117647058,23536.421317273085,340,38465.0,133522.0,95057.0
20250305,20250305_F04,20250305_F04_e01,20250305_F04_20250305_F04_e01,0.21590538244926372,21.59053824492637,101733.49117647059,21964.808320354678,340,55573.0,137695.0,82122.0
20250305,20250305_H02,20250305_H02_e01,20250305_H02_20250305_H02_e01,0.13585933457586094,13.585933457586094,89458.00882352941,12153.705551246203,340,55889.0,105066.0,49177.0
20250305,20250305_B01,20250305_B01_e01,20250305_B01_20250305_B01_e01,0.3706153642079517,37.06153642079517,38320.30294117647,14202.093031103163,340,17606.0,67557.0,49951.0
20250305,20250305_G01,20250305_G01_e01,20250305_G01_20250305_G01_e01,0.20059902836195606,20.059902836195604,103273.44117647059,20716.551955595623,340,56546.0,141645.0,85099.0
20250305,20250305_B03,20250305_B03_e01,20250305_B03_20250305_B03_e01,0.2607653780243682,26.07653780243682,92577.70588235294,24141.06047104054,340,18863.0,125547.0,106684.0
20250305,20250305_F03,20250305_F03_e01,20250305_F03_20250305_F03_e01,0.14675697517164332,14.675697517164332,91432.90882352942,13418.417130085834,340,49695.0,104096.0,54401.0
20250305,20250305_E04,20250305_E04_e01,20250305_E04_20250305_E04_e01,0.2639364158517816,26.393641585178163,93656.16603773585,24719.272786419355,265,43534.0,127346.0,83812.0
20250305,20250305_G03,20250305_G03_e01,20250305_G03_20250305_G03_e01,0.23734443267896854,23.734443267896854,101716.75588235294,24141.905718842194,340,54379.0,138731.0,84352.0
20250305,20250305_C03,20250305_C03_e01,20250305_C03_20250305_C03_e01,0.2200985632330195,22.00985632330195,87728.99705882353,19309.02620652085,340,22187.0,124633.0,102446.0
20250305,20250305_E02,20250305_E02_e01,20250305_E02_20250305_E02_e01,0.18460334491674468,18.46033449167447,83966.78529411765,15500.549427200245,340,52864.0,109205.0,56341.0
20250305,20250305_C01,20250305_C01_e01,20250305_C01_20250305_C01_e01,0.2743572447969698,27.435724479696983,40586.93823529412,11135.320548980082,340,24460.0,75629.0,51169.0
20250305,20250305_D03,20250305_D03_e01,20250305_D03_20250305_D03_e01,0.3999799869082682,39.99799869082682,28684.923529411764,11473.395337758791,340,21236.0,63902.0,42666.0
20250305,20250305_A01,20250305_A01_e01,20250305_A01_20250305_A01_e01,0.27810208382573404,27.810208382573403,92208.08529411764,25643.26066587514,340,22594.0,125327.0,102733.0
20250305,20250305_B02,20250305_B02_e01,20250305_B02_20250305_B02_e01,0.034241790112291,3.4241790112290995,80981.36470588236,2772.9468932657137,340,78491.0,104381.0,25890.0
20250305,20250305_A03,20250305_A03_e01,20250305_A03_20250305_A03_e01,0.19709962151953528,19.709962151953526,91188.65882352942,17973.25014099168,340,20023.0,129014.0,108991.0
20250305,20250305_E01,20250305_E01_e01,20250305_E01_20250305_E01_e01,0.1509174784496721,15.09174784496721,98966.18529411765,14935.727136371255,340,55607.0,119216.0,63609.0
20250305,20250305_D01,20250305_D01_e01,20250305_D01_20250305_D01_e01,0.16451403400289305,16.451403400289305,91541.46764705882,15059.85612116297,340,49757.0,110451.0,60694.0
20250305,20250305_C02,20250305_C02_e01,20250305_C02_20250305_C02_e01,0.2275137146096982,22.751371460969818,103986.46176470588,23658.346185207585,340,58230.0,138018.0,79788.0
20250305,20250305_G04,20250305_G04_e01,20250305_G04_20250305_G04_e01,0.20209897865058304,20.209897865058306,88678.07058823529,17921.74749458666,340,1453.0,114628.0,113175.0
20250305,20250305_F02,20250305_F02_e01,20250305_F02_20250305_F02_e01,0.21465798765516847,21.465798765516848,86409.74411764706,18548.541786092148,340,44375.0,108416.0,64041.0
