image_id,embryo_id,snip_id,frame_index,area_px,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,mask_confidence,exported_mask_path,experiment_id,video_id,is_seed_frame,xpos,ypos,fraction_alive,region_label,experiment_date,well_id,time_int,surface_area_um,surface_area_um,length_um,width_um,bubble_flag,focus_flag,frame_flag,dead_flag,no_yolk_flag,use_embryo_flag,out_of_frame_flag,snip_um_per_pixel,use_embryo_flag_orig
20240418_D04_ch00_t0034,20240418_D04_e01,20240418_D04_e01_t0034,34,31254.0,0.1699406121516674,0.6715395157606213,0.2859753312014618,0.7610781178620375,0.85,20240418_D04_ch00_t0034_masks_emnum_2.png,20240418,20240418_D04,False,0.2279579716765646,0.7163088168113294,1.0,1,20240418,D04,34,31254.0,31254.0,250.98782,196.35313,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0034,20240418_D04_e02,20240418_D04_e02_t0034,34,26878.0,0.5235267245317496,0.542713567839196,0.6112380082229328,0.6706258565555048,0.85,20240418_D04_ch00_t0034_masks_emnum_2.png,20240418,20240418_D04,False,0.5673823663773412,0.6066697121973503,1.0,2,20240418,D04,34,26878.0,26878.0,269.80585,155.55354,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0035,20240418_D04_e01,20240418_D04_e01_t0035,35,30969.0,0.1703974417542256,0.6719963453631795,0.2855185015989036,0.7606212882594792,0.85,20240418_D04_ch00_t0035_masks_emnum_2.png,20240418,20240418_D04,False,0.2279579716765646,0.7163088168113294,1.0,1,20240418,D04,35,30969.0,30969.0,250.3707,194.49332,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0035,20240418_D04_e02,20240418_D04_e02_t0035,35,26662.0,0.5235267245317496,0.542713567839196,0.6107811786203746,0.6706258565555048,0.85,20240418_D04_ch00_t0035_masks_emnum_2.png,20240418,20240418_D04,False,0.5671539515760622,0.6066697121973503,1.0,2,20240418,D04,35,26662.0,26662.0,269.10577,154.35071,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0036,20240418_D04_e01,20240418_D04_e01_t0036,36,30828.0,0.1658291457286432,0.6719963453631795,0.2850616719963453,0.760164458656921,0.85,20240418_D04_ch00_t0036_masks_emnum_2.png,20240418,20240418_D04,False,0.22544540886249426,0.7160804020100502,1.0,1,20240418,D04,36,30828.0,30828.0,258.18338,193.32942,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0036,20240418_D04_e02,20240418_D04_e02_t0036,36,26387.0,0.5235267245317496,0.5431703974417542,0.6103243490178164,0.6697121973503883,0.85,20240418_D04_ch00_t0036_masks_emnum_2.png,20240418,20240418_D04,False,0.566925536774783,0.6064412973960713,1.0,2,20240418,D04,36,26387.0,26387.0,268.50555,152.67508,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0037,20240418_D04_e01,20240418_D04_e01_t0037,37,30574.0,0.1703974417542256,0.6724531749657378,0.2850616719963453,0.760164458656921,0.85,20240418_D04_ch00_t0037_masks_emnum_2.png,20240418,20240418_D04,False,0.22772955687528545,0.7163088168113294,1.0,1,20240418,D04,37,30574.0,30574.0,249.13219,192.58502,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0037,20240418_D04_e02,20240418_D04_e02_t0037,37,26197.0,0.5239835541343079,0.5431703974417542,0.6103243490178164,0.6697121973503883,0.85,20240418_D04_ch00_t0037_masks_emnum_2.png,20240418,20240418_D04,False,0.5671539515760622,0.6064412973960713,1.0,2,20240418,D04,37,26197.0,26197.0,266.8677,152.06476,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0038,20240418_D04_e01,20240418_D04_e01_t0038,38,30302.0,0.1699406121516674,0.6724531749657378,0.2846048423937871,0.7597076290543627,0.85,20240418_D04_ch00_t0038_masks_emnum_2.png,20240418,20240418_D04,False,0.22727272727272724,0.7160804020100502,1.0,1,20240418,D04,38,30302.0,30302.0,248.37027,191.424,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0038,20240418_D04_e02,20240418_D04_e02_t0038,38,25989.0,0.5239835541343079,0.5436272270443124,0.6098675194152581,0.6687985381452718,0.85,20240418_D04_ch00_t0038_masks_emnum_2.png,20240418,20240418_D04,False,0.566925536774783,0.6062128825947921,1.0,2,20240418,D04,38,25989.0,25989.0,265.3601,151.7817,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0039,20240418_D04_e01,20240418_D04_e01_t0039,39,30116.0,0.1703974417542256,0.6724531749657378,0.2846048423937871,0.7592507994518045,0.85,20240418_D04_ch00_t0039_masks_emnum_2.png,20240418,20240418_D04,False,0.22750114207400635,0.7158519872087712,1.0,1,20240418,D04,39,30116.0,30116.0,248.1857,190.24884,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0039,20240418_D04_e02,20240418_D04_e02_t0039,39,25758.0,0.5239835541343079,0.5440840566468708,0.6098675194152581,0.6683417085427136,0.85,20240418_D04_ch00_t0039_masks_emnum_2.png,20240418,20240418_D04,False,0.566925536774783,0.6062128825947921,1.0,2,20240418,D04,39,25758.0,25758.0,265.23853,149.70128,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0040,20240418_D04_e01,20240418_D04_e01_t0040,40,29870.0,0.1703974417542256,0.6724531749657378,0.2846048423937871,0.7587939698492462,0.85,20240418_D04_ch00_t0040_masks_emnum_2.png,20240418,20240418_D04,False,0.22750114207400635,0.715623572407492,1.0,1,20240418,D04,40,29870.0,29870.0,248.15013,189.40224,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0040,20240418_D04_e02,20240418_D04_e02_t0040,40,25646.0,0.5239835541343079,0.5440840566468708,0.6094106898126999,0.6683417085427136,0.85,20240418_D04_ch00_t0040_masks_emnum_2.png,20240418,20240418_D04,False,0.5666971219735039,0.6062128825947921,1.0,2,20240418,D04,40,25646.0,25646.0,264.4993,148.9715,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0041,20240418_D04_e01,20240418_D04_e01_t0041,41,29660.0,0.1703974417542256,0.6724531749657378,0.2841480127912288,0.758337140246688,0.85,20240418_D04_ch00_t0041_masks_emnum_2.png,20240418,20240418_D04,False,0.2272727272727272,0.7153951576062129,1.0,1,20240418,D04,41,29660.0,29660.0,247.2296,188.5962,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0041,20240418_D04_e02,20240418_D04_e02_t0041,41,25545.0,0.5239835541343079,0.5440840566468708,0.6094106898126999,0.6678848789401554,0.85,20240418_D04_ch00_t0041_masks_emnum_2.png,20240418,20240418_D04,False,0.5666971219735039,0.6059844677935131,1.0,2,20240418,D04,41,25545.0,25545.0,263.94165,147.81612,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0042,20240418_D04_e01,20240418_D04_e01_t0042,42,29344.0,0.1703974417542256,0.672910004568296,0.2841480127912288,0.758337140246688,0.85,20240418_D04_ch00_t0042_masks_emnum_2.png,20240418,20240418_D04,False,0.2272727272727272,0.715623572407492,1.0,1,20240418,D04,42,29344.0,29344.0,246.89778,187.84923,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0042,20240418_D04_e02,20240418_D04_e02_t0042,42,25286.0,0.5244403837368662,0.5440840566468708,0.6094106898126999,0.6678848789401554,0.85,20240418_D04_ch00_t0042_masks_emnum_2.png,20240418,20240418_D04,False,0.566925536774783,0.6059844677935131,1.0,2,20240418,D04,42,25286.0,25286.0,263.61624,147.16753,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0043,20240418_D04_e01,20240418_D04_e01_t0043,43,29269.0,0.1703974417542256,0.672910004568296,0.2841480127912288,0.758337140246688,0.85,20240418_D04_ch00_t0043_masks_emnum_2.png,20240418,20240418_D04,False,0.2272727272727272,0.715623572407492,1.0,1,20240418,D04,43,29269.0,29269.0,246.84737,187.41687,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0043,20240418_D04_e02,20240418_D04_e02_t0043,43,25141.0,0.5244403837368662,0.5440840566468708,0.6094106898126999,0.667428049337597,0.85,20240418_D04_ch00_t0043_masks_emnum_2.png,20240418,20240418_D04,False,0.566925536774783,0.6057560529922339,1.0,2,20240418,D04,43,25141.0,25141.0,262.67584,146.50214,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0044,20240418_D04_e01,20240418_D04_e01_t0044,44,28998.0,0.1703974417542256,0.672910004568296,0.2836911831886706,0.7578803106441298,0.85,20240418_D04_ch00_t0044_masks_emnum_2.png,20240418,20240418_D04,False,0.2270443124714481,0.7153951576062129,1.0,1,20240418,D04,44,28998.0,28998.0,246.38019,186.33264,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0044,20240418_D04_e02,20240418_D04_e02_t0044,44,24968.0,0.5244403837368662,0.5440840566468708,0.6089538602101416,0.667428049337597,0.85,20240418_D04_ch00_t0044_masks_emnum_2.png,20240418,20240418_D04,False,0.566697121973504,0.6057560529922339,1.0,2,20240418,D04,44,24968.0,24968.0,261.82312,145.60048,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0045,20240418_D04_e01,20240418_D04_e01_t0045,45,28769.0,0.1703974417542256,0.6733668341708543,0.2836911831886706,0.7574234810415715,0.85,20240418_D04_ch00_t0045_masks_emnum_2.png,20240418,20240418_D04,False,0.2270443124714481,0.715395157606213,1.0,1,20240418,D04,45,28769.0,28769.0,246.16211,184.7834,False,False,False,False,False,True,True,6.5,True
20240418_D04_ch00_t0045,20240418_D04_e02,20240418_D04_e02_t0045,45,24754.0,0.5248972133394244,0.5436272270443124,0.6089538602101416,0.6669712197350388,0.85,20240418_D04_ch00_t0045_masks_emnum_2.png,20240418,20240418_D04,False,0.566925536774783,0.6052992233896757,1.0,2,20240418,D04,45,24754.0,24754.0,262.0703,145.12318,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0000,20240418_E01_e01,20240418_E01_e01_t0000,0,40785.0,0.5518501598903609,0.5641845591594336,0.6605756052992234,0.6701690269529466,0.85,20240418_E01_ch00_t0000_masks_emnum_2.png,20240418,20240418_E01,False,0.6062128825947921,0.61717679305619,1.0,1,20240418,E01,0,40785.0,40785.0,243.13559,216.78925,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0000,20240418_E01_e02,20240418_E01_e02_t0000,0,48491.0,0.187756966651439,0.6724531749657378,0.2941982640475102,0.7912288716308817,0.85,20240418_E01_ch00_t0000_masks_emnum_2.png,20240418,20240418_E01,False,0.2409776153494746,0.7318410232983097,1.0,2,20240418,E01,0,48491.0,48491.0,265.30734,234.44687,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0001,20240418_E01_e01,20240418_E01_e01_t0001,1,40030.0,0.5404294198264048,0.5660118775696665,0.6500685244403838,0.6697121973503883,0.85,20240418_E01_ch00_t0001_masks_emnum_2.png,20240418,20240418_E01,False,0.5952489721333942,0.6178620374600274,1.0,1,20240418,E01,1,40030.0,40030.0,251.54468,216.31665,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0001,20240418_E01_e02,20240418_E01_e02_t0001,1,45592.0,0.1740520785746916,0.680219278209228,0.2818638647784376,0.79168570123344,0.85,20240418_E01_ch00_t0001_masks_emnum_2.png,20240418,20240418_E01,False,0.22795797167656462,0.735952489721334,1.0,2,20240418,E01,1,45592.0,45592.0,261.54086,238.38571,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0002,20240418_E01_e01,20240418_E01_e01_t0002,2,40315.0,0.5404294198264048,0.566925536774783,0.652352672453175,0.6701690269529466,0.85,20240418_E01_ch00_t0002_masks_emnum_2.png,20240418,20240418_E01,False,0.5963910461397899,0.6185472818638648,1.0,1,20240418,E01,2,40315.0,40315.0,257.83313,219.97746,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0002,20240418_E01_e02,20240418_E01_e02_t0002,2,46197.0,0.1772498857925993,0.6770214709913203,0.2818638647784376,0.7912288716308817,0.85,20240418_E01_ch00_t0002_masks_emnum_2.png,20240418,20240418_E01,False,0.22955687528551844,0.734125171311101,1.0,2,20240418,E01,2,46197.0,46197.0,261.02054,238.78763,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0003,20240418_E01_e01,20240418_E01_e01_t0003,3,41176.0,0.5417999086340795,0.5682960255824577,0.6578346276838739,0.6719963453631795,0.85,20240418_E01_ch00_t0003_masks_emnum_2.png,20240418,20240418_E01,False,0.5998172681589766,0.6201461854728186,1.0,1,20240418,E01,3,41176.0,41176.0,266.37537,224.88933,False,False,False,False,False,True,True,6.5,True
20240418_E01_ch00_t0003,20240418_E01_e02,20240418_E01_e02_t0003,3,46569.0,0.1799908634079488,0.6761078117862037,0.2850616719963453,0.7907720420283234,0.85,20240418_E01_ch00_t0003_masks_emnum_2.png,20240418,20240418_E01,False,0.23252626770214704,0.7334399269072636,1.0,2,20240418,E01,3,46569.0,46569.0,264.88098,241.60756,False,False,False,False,False,True,True,6.5,True
